2018.09.16.12.57.46, PEER_DISCOVERED, 9674209819, 192.168.43.197
2018.09.16.12.57.51, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.12.57.55, CHECKING OLD LOG FILES IF ANY
2018.09.16.12.57.55, CHECKING OLD LOG FILES IF ANY
2018.09.16.12.57.55, DEBUG Controller MISSING FILE START DOWNLOAD pri_manager.bgp -1.0
2018.09.16.12.57.55, DEBUG Controller MISSING FILE START DOWNLOAD pub_manager.bgp -1.0
2018.09.16.12.57.55, DEBUG Controller MISSING FILE START DOWNLOAD pub_9674209819.bgp -1.0
2018.09.16.12.57.55, DEBUG Controller MISSING FILE START DOWNLOAD pub_8100000002.bgp -1.0
2018.09.16.12.57.55, DEBUG Controller MISSING FILE START DOWNLOAD pub_volunteer.bgp -1.0
2018.09.16.12.57.55, START_FILE_DOWNLOAD, 5e9b91a4ebf791555e3189ae2e13aaf8, pri_manager.bgp, 0, 680.0, 9674209819
2018.09.16.12.57.55, STOP_FILE_DOWNLOAD, 5e9b91a4ebf791555e3189ae2e13aaf8, pri_manager.bgp, 680, 680.0, 9674209819
2018.09.16.12.57.56, START_FILE_DOWNLOAD, 30afd89a96cbba217ddc4fbc7e70d817, pub_manager.bgp, 0, 310.0, 9674209819
2018.09.16.12.57.56, START_FILE_DOWNLOAD, e3ed5a9228fcb64e32e388c9e7aa9534, pub_9674209819.bgp, 0, 313.0, 9674209819
2018.09.16.12.57.56, START_FILE_DOWNLOAD, a0d12ea50d2b8c3738c919e58324, pub_volunteer.bgp, 0, 312.0, 9674209819
2018.09.16.12.57.56, STOP_FILE_DOWNLOAD, 30afd89a96cbba217ddc4fbc7e70d817, pub_manager.bgp, 310, 310.0, 9674209819
2018.09.16.12.57.56, STOP_FILE_DOWNLOAD, a0d12ea50d2b8c3738c919e58324, pub_volunteer.bgp, 312, 312.0, 9674209819
2018.09.16.12.57.56, STOP_FILE_DOWNLOAD, e3ed5a9228fcb64e32e388c9e7aa9534, pub_9674209819.bgp, 313, 313.0, 9674209819
2018.09.16.12.57.56, START_FILE_DOWNLOAD, 73638387debf6e4cc4529fcf137b3ed, pub_8100000002.bgp, 0, 313.0, 9674209819
2018.09.16.12.57.56, STOP_FILE_DOWNLOAD, 73638387debf6e4cc4529fcf137b3ed, pub_8100000002.bgp, 313, 313.0, 9674209819
2018.09.16.12.58.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.12.58.05, CHECKING OLD LOG FILES IF ANY
2018.09.16.12.58.05, CHECKING OLD LOG FILES IF ANY
2018.09.16.12.58.05, DEBUG Controller MISSING FILE START DOWNLOAD pri_user.bgp -1.0
2018.09.16.12.58.05, DEBUG Controller MISSING FILE START DOWNLOAD pub_user.bgp -1.0
2018.09.16.12.58.05, DEBUG Controller MISSING FILE START DOWNLOAD pri_volunteer.bgp -1.0
2018.09.16.12.58.05, DEBUG Controller MISSING FILE START DOWNLOAD 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50.bgp -1.0
